Filename,Issues,File Size,Width,Height,FPS,Duration,Frame Count
bbaf2n.mpg,ok,452608,360,288,25.0,3.0,75
bbaf3s.mpg,ok,438272,360,288,25.0,3.0,75
bbaf4p.mpg,ok,430080,360,288,25.0,3.0,75
bbaf5a.mpg,ok,446464,360,288,25.0,3.0,75
bbal6n.mpg,ok,428032,360,288,25.0,3.0,75
bbal7s.mpg,ok,411648,360,288,25.0,3.0,75
bbal8p.mpg,ok,419840,360,288,25.0,3.0,75
bbal9a.mpg,ok,411648,360,288,25.0,3.0,75
bbas1s.mpg,ok,442368,360,288,25.0,3.0,75
bbas2p.mpg,ok,407552,360,288,25.0,3.0,75
bbas3a.mpg,ok,473088,360,288,25.0,3.0,75
bbaszn.mpg,ok,417792,360,288,25.0,3.0,75
bbaz4n.mpg,ok,438272,360,288,25.0,3.0,75
bbaz5s.mpg,ok,477184,360,288,25.0,3.0,75
bbaz6p.mpg,ok,421888,360,288,25.0,3.0,75
bbaz7a.mpg,ok,411648,360,288,25.0,3.0,75
bbbf6n.mpg,ok,428032,360,288,25.0,3.0,75
bbbf7s.mpg,ok,454656,360,288,25.0,3.0,75
bbbf8p.mpg,ok,432128,360,288,25.0,3.0,75
bbbf9a.mpg,ok,405504,360,288,25.0,3.0,75
bbbm1s.mpg,ok,423936,360,288,25.0,3.0,75
bbbm2p.mpg,ok,450560,360,288,25.0,3.0,75
bbbm3a.mpg,ok,407552,360,288,25.0,3.0,75
bbbmzn.mpg,ok,430080,360,288,25.0,3.0,75
bbbs4n.mpg,ok,425984,360,288,25.0,3.0,75
bbbs5s.mpg,ok,487424,360,288,25.0,3.0,75
bbbs6p.mpg,ok,423936,360,288,25.0,3.0,75
bbbs7a.mpg,ok,421888,360,288,25.0,3.0,75
bbbz8n.mpg,ok,423936,360,288,25.0,3.0,75
bbbz9s.mpg,ok,458752,360,288,25.0,3.0,75
bbie8n.mpg,ok,423936,360,288,25.0,3.0,75
bbie9s.mpg,ok,419840,360,288,25.0,3.0,75
bbif1a.mpg,ok,413696,360,288,25.0,3.0,75
bbifzp.mpg,ok,419840,360,288,25.0,3.0,75
bbil2n.mpg,ok,425984,360,288,25.0,3.0,75
bbil3s.mpg,ok,428032,360,288,25.0,3.0,75
bbil4p.mpg,ok,411648,360,288,25.0,3.0,75
bbil5a.mpg,ok,413696,360,288,25.0,3.0,75
bbir6n.mpg,ok,438272,360,288,25.0,3.0,75
bbir7s.mpg,ok,415744,360,288,25.0,3.0,75
bbir8p.mpg,ok,407552,360,288,25.0,3.0,75
bbir9a.mpg,ok,430080,360,288,25.0,3.0,75
bbiz1s.mpg,ok,403456,360,288,25.0,3.0,75
bbiz2p.mpg,ok,432128,360,288,25.0,3.0,75
bbiz3a.mpg,ok,432128,360,288,25.0,3.0,75
bbizzn.mpg,ok,436224,360,288,25.0,3.0,75
bbwg1s.mpg,ok,477184,360,288,25.0,3.0,75
bbwg2p.mpg,ok,423936,360,288,25.0,3.0,75
bbwg3a.mpg,ok,434176,360,288,25.0,3.0,75
bbwgzn.mpg,ok,419840,360,288,25.0,3.0,75
bbwm4n.mpg,ok,423936,360,288,25.0,3.0,75
bbwm5s.mpg,ok,444416,360,288,25.0,3.0,75
bbwm6p.mpg,ok,440320,360,288,25.0,3.0,75
bbwm7a.mpg,ok,421888,360,288,25.0,3.0,75
bbws8n.mpg,ok,438272,360,288,25.0,3.0,75
bbws9s.mpg,ok,440320,360,288,25.0,3.0,75
bbwt1a.mpg,ok,436224,360,288,25.0,3.0,75
bbwtzp.mpg,ok,425984,360,288,25.0,3.0,75
bgaa6n.mpg,ok,475136,360,288,25.0,3.0,75
bgaa7s.mpg,ok,438272,360,288,25.0,3.0,75
bgaa8p.mpg,ok,425984,360,288,25.0,3.0,75
bgaa9a.mpg,ok,460800,360,288,25.0,3.0,75
bgah1s.mpg,ok,425984,360,288,25.0,3.0,75
bgah2p.mpg,ok,428032,360,288,25.0,3.0,75
bgah3a.mpg,ok,440320,360,288,25.0,3.0,75
bgahzn.mpg,ok,444416,360,288,25.0,3.0,75
bgan4n.mpg,ok,415744,360,288,25.0,3.0,75
bgan5s.mpg,ok,423936,360,288,25.0,3.0,75
